City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,14.07,74,100,2.68,AU,1724698581
1,kodiak,57.79,-152.4072,9.73,76,40,0.0,US,1724698279
2,tazacorte,28.629,-17.9293,26.19,81,75,6.17,ES,1724698358
3,puerto natales,-51.7236,-72.4875,9.25,57,75,13.38,CL,1724698475
4,adamstown,-25.066,-130.1015,18.27,76,100,8.74,PN,1724698269
5,ambovombe,-25.1667,46.0833,20.67,67,0,2.04,MG,1724698586
6,flying fish cove,-10.4217,105.6791,24.82,83,75,5.66,CX,1724698588
7,anadyr,64.75,177.4833,3.28,93,20,5.0,RU,1724698589
8,mahavelona,-17.6848,49.5087,20.64,83,97,3.42,MG,1724698590
9,ilulissat,69.2167,-51.1,6.01,87,75,3.09,GL,1724698418
10,waitangi,-43.9535,-176.5597,8.79,97,100,3.13,NZ,1724698592
11,san patricio,28.017,-97.5169,32.97,45,100,6.17,US,1724698593
12,shingu,33.7333,135.9833,25.97,92,100,2.03,JP,1724698594
13,padang,-0.9492,100.3543,23.03,93,100,2.13,ID,1724698414
14,ayr,55.4627,-4.6339,15.99,77,40,4.63,GB,1724698597
15,changji,44.0167,87.3167,24.44,46,0,1.0,CN,1724698598
16,waldbuttelbrunn,49.7883,9.8467,16.36,61,0,0.72,DE,1724698599
17,happy valley-goose bay,53.3168,-60.3315,30.17,35,75,4.12,CA,1724698324
18,puerto ayora,-0.7393,-90.3518,21.42,88,64,3.58,EC,1724698601
19,la passe,45.5549,-0.8967,20.2,52,47,4.41,FR,1724698602
20,port mathurin,-19.6833,63.4167,21.07,59,0,12.8,MU,1724698513
21,iaciara,-14.0958,-46.6317,35.05,15,37,1.87,BR,1724698604
22,bilibino,68.0546,166.4372,7.69,66,100,1.22,RU,1724698606
23,wailua homesteads,22.0669,-159.378,25.44,79,100,9.77,US,1724698607
24,grytviken,-54.2811,-36.5092,2.32,82,72,3.58,GS,1724698608
25,usinsk,65.9939,57.5281,14.02,69,100,5.29,RU,1724698609
26,finote selam,10.7,37.2667,15.69,99,100,0.76,ET,1724698610
27,palikir - national government center,6.9248,158.1611,24.41,100,75,0.0,FM,1724698443
28,ust-nera,64.5667,143.2,10.04,86,100,3.11,RU,1724698612
29,edinburgh of the seven seas,-37.0676,-12.3116,9.81,63,22,9.18,SH,1724698613
30,bredasdorp,-34.5322,20.0403,12.38,89,100,7.01,ZA,1724698615
31,praia da vitoria,38.7333,-27.0667,29.14,61,20,4.3,PT,1724698616
32,yerofey pavlovich,53.9667,121.9667,10.6,85,100,1.15,RU,1724698617
33,valparaiso,-33.0393,-71.6273,19.13,36,0,6.17,CL,1724698425
34,tsiombe,-25.3,45.4833,20.26,68,0,1.13,MG,1724698619
35,banda aceh,5.5577,95.3222,25.34,82,100,4.94,ID,1724698341
36,salinopolis,-0.6136,-47.3561,28.82,72,88,4.28,BR,1724698621
37,sumbe,-11.2061,13.8437,20.5,88,1,3.38,AO,1724698622
38,henderson,36.0397,-114.9819,33.79,13,0,5.14,US,1724698364
39,paramonga,-10.6667,-77.8333,19.62,77,81,5.19,PE,1724698625
40,bela vista,-22.1089,-56.5211,25.11,12,0,2.54,BR,1724698626
41,yellowknife,62.456,-114.3525,17.45,63,100,8.23,CA,1724698627
42,dudinka,69.4058,86.1778,13.08,79,100,0.81,RU,1724698628
43,ribeira grande,38.5167,-28.7,27.22,83,40,6.69,PT,1724698629
44,isafjordur,66.0755,-23.124,10.02,66,0,1.54,IS,1724698630
45,fale old settlement,-9.3852,-171.2468,28.15,73,100,5.97,TK,1724698631
46,georgetown,5.4112,100.3354,25.97,78,20,0.51,MY,1724698438
47,atherton,53.5237,-2.4935,18.49,71,100,2.48,GB,1724698573
48,enewetak,11.3474,162.3373,28.93,79,7,8.53,MH,1724698542
49,coron,11.9986,120.2043,25.81,91,86,2.83,PH,1724698483
50,north bay,46.3168,-79.4663,28.3,57,40,3.09,CA,1724698380
51,polyarnyy,69.1989,33.4478,14.95,59,100,10.94,RU,1724698638
52,pontes e lacerda,-15.2261,-59.3353,29.6,19,0,2.19,BR,1724698398
53,cidreira,-30.1811,-50.2056,14.64,65,0,5.73,BR,1724698640
54,vorgashor,67.5833,63.95,11.61,86,100,4.01,RU,1724698427
55,genhe,50.7833,121.5167,9.53,96,14,0.34,CN,1724698644
56,amos,48.5669,-78.1162,28.76,37,37,4.15,CA,1724698432
57,remire-montjoly,4.9167,-52.2667,33.02,55,0,4.12,GF,1724698646
58,kuacjok,8.3002,27.9903,22.76,92,100,0.53,SS,1724698647
59,yuzhno-kurilsk,44.0306,145.8556,18.66,99,100,2.45,RU,1724698648
60,qaqortoq,60.7167,-46.0333,8.14,72,5,1.75,GL,1724698649
61,homer,59.6425,-151.5483,12.65,91,0,1.54,US,1724698651
62,carnarvon,-24.8667,113.6333,18.65,77,6,6.47,AU,1724698652
63,kone,-21.0595,164.8658,20.6,73,66,2.62,NC,1724698653
64,richards bay,-28.783,32.0377,25.26,39,0,4.02,ZA,1724698654
65,weno,7.4515,151.8468,26.97,89,75,2.06,FM,1724698655
66,stanley,54.868,-1.6985,15.29,76,40,2.06,GB,1724698271
67,whakatane,-37.9585,176.9854,11.07,95,100,0.06,NZ,1724698657
68,port-aux-francais,-49.35,70.2167,2.75,73,2,12.87,TF,1724698273
69,kristiansund,63.1115,7.732,12.29,87,75,7.2,NO,1724698660
70,sedro-woolley,48.5039,-122.2361,19.56,86,20,0.0,US,1724698661
71,papatowai,-46.5619,169.4708,5.61,95,80,3.25,NZ,1724698418
72,ancud,-41.8697,-73.8203,8.84,59,60,4.31,CL,1724698663
73,melekeok village,7.4957,134.6367,25.31,94,40,0.0,PW,1724698664
74,mancio lima,-7.6142,-72.8958,24.04,53,75,2.06,BR,1724698665
75,conceicao da barra,-18.5933,-39.7322,24.52,68,1,5.93,BR,1724698666
76,aasiaat,68.7098,-52.8699,3.31,98,100,2.37,GL,1724698670
77,iskateley,67.6803,53.1512,12.64,94,0,3.13,RU,1724698671
78,klyuchi,52.2667,79.1667,14.65,72,99,2.89,RU,1724698457
79,olonkinbyen,70.9221,-8.7187,2.66,96,100,13.52,SJ,1724698673
80,albany,42.6001,-73.9662,28.13,60,1,3.13,US,1724698399
81,olyokminsk,60.3736,120.4264,12.8,85,100,1.41,RU,1724698675
82,coquimbo,-29.9533,-71.3436,15.85,72,0,6.69,CL,1724698396
83,nema,57.5067,50.5011,15.34,74,26,0.89,RU,1724698678
84,tarija,-21.5355,-64.7296,23.95,38,0,0.0,BO,1724698652
85,skelleftea,64.7507,20.9528,16.2,94,100,6.17,SE,1724698680
86,pacific grove,36.6177,-121.9166,23.01,73,0,4.47,US,1724698681
87,revda,56.801,59.9303,10.6,92,0,0.94,RU,1724698375
88,la union,-5.4,-80.75,28.46,44,10,6.43,PE,1724698683
89,celestun,20.8667,-90.4,31.01,62,35,5.17,MX,1724698684
90,geraldton,-28.7667,114.6,18.23,72,100,4.63,AU,1724698686
91,utrik,11.2278,169.8474,28.77,71,86,8.58,MH,1724698285
92,afaahiti,-17.75,-149.2833,21.77,66,100,10.08,PF,1724698130
93,kiri buru,22.0833,85.35,23.54,96,100,2.55,IN,1724698690
94,kingston,17.997,-76.7936,33.53,62,20,8.75,JM,1724698636
95,zhangye,38.9342,100.4517,22.57,36,0,3.05,CN,1724698692
96,katsuren-haebaru,26.3369,127.8719,30.22,81,75,6.69,JP,1724698693
97,nuku'alofa,-21.1333,-175.2,21.19,94,20,3.6,TO,1724698695
98,iqaluit,63.7506,-68.5145,9.85,87,75,1.54,CA,1724698696
99,kralendijk,12.15,-68.2667,33.99,55,20,8.23,BQ,1724698697
100,strezhevoy,60.7333,77.5889,13.14,73,100,3.27,RU,1724698698
101,scottburgh,-30.2867,30.7532,20.16,57,86,1.71,ZA,1724698699
102,juan aldama,24.2908,-103.3944,26.7,34,6,3.1,MX,1724698701
103,puerto el triunfo,13.2833,-88.55,28.42,80,100,3.54,SV,1724698351
104,nabire,-3.3667,135.4833,24.2,93,79,1.06,ID,1724698704
105,susuman,62.7833,148.1667,11.98,93,100,1.62,RU,1724698329
106,broome,42.2506,-75.833,29.15,50,75,0.45,US,1724698442
107,muisne,0.6,-80.0333,25.29,77,73,4.47,EC,1724698396
108,bonthe,7.5264,-12.505,25.57,85,91,4.21,SL,1724698708
109,hawaiian paradise park,19.5933,-154.9731,22.71,98,100,4.63,US,1724698710
110,santa elena de uairen,4.6167,-61.1333,25.44,66,72,2.54,VE,1724698711
111,kijang,35.2442,129.2139,25.85,86,97,1.91,KR,1724698712
112,greymouth,-42.4667,171.2,11.01,98,100,2.83,NZ,1724698713
113,la sierpe,21.7717,-79.2684,33.85,48,100,1.78,CU,1724698715
114,tibati,6.4667,12.6333,19.64,99,81,1.71,CM,1724698716
115,trujillo,-8.116,-79.03,17.98,82,75,5.66,PE,1724698717
116,lihue,21.9789,-159.3672,25.77,75,100,9.77,US,1724698183
117,east london,-33.0153,27.9116,16.52,72,0,3.09,ZA,1724698720
118,crane,31.3974,-102.3501,32.66,33,87,5.56,US,1724698189
119,lazaro cardenas,17.9583,-102.2,30.82,66,10,3.34,MX,1724698255
120,mangrol,21.1167,70.1167,26.9,85,100,11.0,IN,1724698723
121,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,76,0,5.0,RU,1724698724
122,fada,7.25,4.0667,26.37,83,75,3.6,NG,1724698726
123,malango,-2.9627,119.9001,18.13,99,100,0.87,ID,1724698727
124,ushuaia,-54.8,-68.3,7.81,71,20,1.03,AR,1724698058
125,bethel,41.3712,-73.414,29.78,57,40,3.09,US,1724698720
126,bamboo flat,11.7,92.7167,27.05,94,100,1.03,IN,1724698303
127,tofol,5.3248,163.0078,28.13,73,100,0.71,FM,1724698731
128,avarua,-21.2078,-159.775,23.03,64,75,9.77,CK,1724698733
129,uturoa,-16.7333,-151.4333,23.68,70,100,10.39,PF,1724698734
130,margaret river,-33.95,115.0667,15.25,94,100,7.3,AU,1724698735
131,nar'yan-mar,67.6713,53.087,12.63,93,0,3.14,RU,1724698280
132,lamar,33.6668,-95.5836,35.5,39,0,4.12,US,1724698737
133,talnakh,69.4865,88.3972,13.26,74,79,2.29,RU,1724698233
134,moses lake,47.1301,-119.2781,22.38,26,89,3.52,US,1724698739
135,flin flon,54.7682,-101.865,16.91,51,40,3.09,CA,1724698741
136,st. john's,47.5649,-52.7093,27.66,47,75,5.66,CA,1724698349
137,amahai,-3.3333,128.9167,24.63,89,44,0.96,ID,1724698743
138,extrema,-22.8547,-46.3183,18.54,31,0,2.75,BR,1724698654
139,sinop,41.7711,34.8709,17.63,91,100,1.59,TR,1724698745
140,hadibu,12.65,54.0333,26.65,78,100,7.05,YE,1724698746
141,longyearbyen,78.2186,15.6401,7.91,87,75,0.0,SJ,1724698747
142,castlegar,49.2998,-117.6689,21.38,42,98,2.25,CA,1724698508
143,jamestown,42.097,-79.2353,29.45,40,75,2.06,US,1724698749
144,metlili chaamba,32.2667,3.6333,36.52,20,40,2.57,DZ,1724698751
145,mumford,5.2618,-0.759,23.42,93,68,6.26,GH,1724698752
146,yelets,52.6237,38.5017,22.06,47,0,3.42,RU,1724698754
147,gazli,40.1333,63.45,26.61,15,7,5.04,UZ,1724698485
148,punta arenas,-53.15,-70.9167,6.73,87,100,8.75,CL,1724698756
149,floro,61.5996,5.0328,12.98,71,75,6.17,NO,1724698757
150,tolanaro,-25.0319,46.9987,21.04,83,0,12.86,MG,1724698291
151,virginia,37.5481,-77.4467,34.5,49,20,4.12,US,1724698761
152,azna,33.6095,48.9307,27.48,22,8,1.53,IR,1724698762
153,khash,28.2211,61.2158,26.71,12,0,2.11,IR,1724698763
154,vila franca do campo,37.7167,-25.4333,26.23,82,100,4.06,PT,1724698764
155,nuuk,64.1835,-51.7216,6.6,81,35,2.82,GL,1724698765
156,ciudad lazaro cardenas,17.9583,-102.2,30.82,66,10,3.34,MX,1724698767
157,grajau,-5.8194,-46.1386,37.96,18,73,2.13,BR,1724698768
158,den chai,17.9837,100.0522,23.44,99,100,1.47,TH,1724698769
159,tarawa,1.419,172.984,28.05,83,40,2.06,KI,1724698435
160,northam,51.0333,-4.2167,17.56,84,100,3.98,GB,1724698771
161,udachny,66.4167,112.4,10.32,68,100,1.49,RU,1724698773
162,bensekrane,35.0747,-1.2243,26.99,65,0,2.49,DZ,1724698775
163,luderitz,-26.6481,15.1594,14.0,75,0,5.21,NA,1724698776
164,santa vitoria,-18.8386,-50.1214,26.51,22,2,3.85,BR,1724698777
165,sangmelima,2.9333,11.9833,20.74,96,5,1.64,CM,1724698779
166,taro,-8.3862,115.28,17.48,92,100,0.17,ID,1724698780
167,constantia,44.1833,28.65,24.38,68,0,5.5,RO,1724698781
168,shenjiamen,29.9576,122.298,27.54,87,15,5.2,CN,1724698782
169,harper,4.375,-7.7169,24.52,85,100,4.29,LR,1724698213
170,saint-joseph,-21.3667,55.6167,19.21,72,44,6.04,RE,1724698785
171,puerto baquerizo moreno,-0.9,-89.6,23.55,69,75,6.69,EC,1724698453
172,alesund,62.4723,6.1549,12.96,79,75,9.77,NO,1724698787
173,whitehorse,60.7161,-135.0538,10.57,68,75,2.57,CA,1724698788
174,tiksi,71.6872,128.8694,1.37,80,100,2.83,RU,1724698748
175,kyren,51.6828,102.1408,15.49,97,99,0.59,RU,1724698405
176,prince rupert,54.3161,-130.3201,12.05,100,100,3.6,CA,1724698562
177,chonchi,-42.6128,-73.8092,8.7,59,41,2.94,CL,1724698792
178,morez,46.5254,6.0259,17.86,79,3,2.27,FR,1724698794
179,plouguerneau,48.6,-4.5,17.36,83,20,4.12,FR,1724698795
180,narvik,68.4384,17.4272,12.43,95,100,2.12,NO,1724698624
181,broken hill,-31.95,141.4333,12.31,53,85,3.35,AU,1724698797
182,ola,59.5833,151.2833,10.97,91,100,4.32,RU,1724698798
183,cabo san lucas,22.8909,-109.9124,31.01,52,53,3.51,MX,1724698799
184,kahriz,34.3838,47.0553,28.04,20,0,5.14,IR,1724698800
185,longboat key,27.4125,-82.659,34.51,65,28,1.71,US,1724698802
186,vadso,70.0744,29.7487,14.09,72,0,3.09,NO,1724698421
187,korla,41.7597,86.1469,27.45,35,2,5.82,CN,1724698804
188,hohhot,40.8106,111.6522,13.16,76,0,2.0,CN,1724698805
189,plastun,44.7561,136.2939,16.06,98,100,1.12,RU,1724698806
190,mazatlan,23.2167,-106.4167,32.17,77,40,1.79,MX,1724698463
191,nelson bay,-32.7167,152.15,13.33,74,0,2.24,AU,1724698808
192,phalaborwa,-23.943,31.1411,22.88,23,0,2.79,ZA,1724698809
193,rangpur,25.75,89.25,26.75,82,100,3.97,BD,1724698811
194,niquero,20.0431,-77.5828,30.65,62,62,2.57,CU,1724698812
195,zeya,53.75,127.2667,12.73,90,0,1.92,RU,1724698813
196,fort-shevchenko,44.5086,50.263,24.91,56,84,6.99,KZ,1724698814
197,sevsk,52.1491,34.4926,21.17,45,0,3.59,RU,1724698815
198,hamilton,39.1834,-84.5333,35.11,44,0,2.06,US,1724698311
199,sarangani,5.4033,125.4636,28.47,76,63,4.72,PH,1724698818
200,colonia,50.9333,6.95,20.54,62,4,0.91,DE,1724698819
201,tocopilla,-22.092,-70.1979,18.58,71,20,4.69,CL,1724698820
202,bargaal,11.2864,51.0773,27.43,71,81,1.19,SO,1724698821
203,west island,-12.1568,96.8225,25.99,89,75,6.17,CC,1724698822
204,bisert',56.8617,59.0523,10.68,93,0,0.87,RU,1724698823
205,kolno,53.4115,21.9291,18.47,50,90,4.36,PL,1724698824
206,vinh,18.6667,105.6667,26.17,87,53,1.08,VN,1724698825
207,bonham,33.5773,-96.1783,35.79,37,40,5.14,US,1724698827
208,santa terezinha,-29.9002,-50.0904,15.28,61,3,5.63,BR,1724698828
209,gizo,-8.103,156.8419,26.43,79,100,6.74,SB,1724698490
210,gorontalo,0.5412,123.0595,22.94,97,23,0.84,ID,1724698831
211,salahonda,2.1019,-78.7217,26.27,80,21,5.55,CO,1724698832
212,kerikeri,-35.2268,173.9474,13.45,95,100,3.82,NZ,1724698618
213,priozersk,61.0393,30.1291,16.16,91,72,4.67,RU,1724698835
214,makokou,0.5738,12.8642,25.78,49,26,1.81,GA,1724698836
215,daru,-9.0763,143.2092,25.24,78,100,6.18,PG,1724698837
216,tangalle,6.024,80.7911,25.61,87,100,3.67,LK,1724698838
217,arraial do cabo,-22.9661,-42.0278,14.98,94,100,6.17,BR,1724698217
218,pisco,-13.7,-76.2167,21.03,64,0,6.69,PE,1724698280
219,kidal,18.4411,1.4078,39.5,18,100,3.42,ML,1724698841
220,emerald,-23.5333,148.1667,15.19,81,58,2.86,AU,1724698842
221,kargat,55.1956,80.2811,12.39,97,100,2.88,RU,1724698844
222,isangel,-19.55,169.2667,21.86,81,30,4.89,VU,1724698845
223,tralee,52.2704,-9.7026,16.09,97,100,2.94,IE,1724698846
224,mawlaik,23.6333,94.4167,23.28,100,100,0.45,MM,1724698847
225,port lincoln,-34.7333,135.8667,12.88,70,100,7.91,AU,1724698848
226,bandiagara,14.3501,-3.6104,31.33,51,100,4.06,ML,1724698849
227,tarko-sale,64.9225,77.785,13.57,81,12,3.81,RU,1724698851
228,fort bragg,35.139,-79.006,32.6,47,0,2.06,US,1724698852
229,atafu village,-8.5421,-172.5159,28.15,74,17,4.97,TK,1724698853
230,sesheke,-17.4759,24.2968,20.69,27,68,0.53,ZM,1724698855
231,biswan,27.5,81.0,27.41,76,4,4.2,IN,1724698856
232,auki,-8.7676,160.7034,23.26,97,100,1.57,SB,1724698857
233,gucheng chengguanzhen,32.266,111.6348,24.96,85,98,1.51,CN,1724698858
234,port alfred,-33.5906,26.891,16.23,72,8,3.14,ZA,1724698860
235,college,64.8569,-147.8028,11.37,80,79,1.34,US,1724698861
236,kantharalak,14.6406,104.6499,25.38,83,100,2.86,TH,1724698862
237,invercargill,-46.4,168.35,6.68,86,92,1.34,NZ,1724698863
238,lorengau,-2.0226,147.2712,26.44,84,100,2.79,PG,1724698864
239,ketchikan,55.3422,-131.6461,14.08,78,10,1.03,US,1724698865
240,leh,34.1667,77.5833,15.13,40,32,2.49,IN,1724698866
241,cobija,-11.0267,-68.7692,26.1,31,0,5.14,BO,1724698869
242,nurota,40.5614,65.6886,22.43,20,80,5.04,UZ,1724698362
243,kimbe,-5.5502,150.1429,22.45,90,60,2.98,PG,1724698871
244,shakhtersk,48.0625,38.5167,23.92,32,0,4.3,UA,1724698872
245,carnot,4.9409,15.8665,23.11,88,31,1.53,CF,1724698873
246,sur,22.5667,59.5289,31.16,58,100,3.67,OM,1724698874
247,thompson,55.7435,-97.8558,14.09,58,75,7.2,CA,1724698875
248,shaowu,27.3409,117.4831,25.95,85,93,0.85,CN,1724698876
249,sao jose da coroa grande,-8.8978,-35.1478,25.73,65,98,4.62,BR,1724698878
250,alaghsas,17.0187,8.0168,36.94,34,100,6.17,NE,1724698879
251,khandyga,62.6667,135.6,8.82,99,40,1.55,RU,1724698880
252,santa rosa del sara,-17.1092,-63.5989,28.7,15,0,1.65,BO,1724698881
253,haiku-pauwela,20.9219,-156.3051,25.68,78,100,8.5,US,1724698882
254,nechi,8.0942,-74.7757,32.04,54,100,2.44,CO,1724698883
255,sao joao da ponte,-15.9292,-44.0078,31.43,22,0,2.46,BR,1724698885
256,khanty-mansiysk,61.0042,69.0019,10.06,93,10,1.0,RU,1724698887
257,taoudenni,22.6783,-3.9836,42.79,12,0,4.99,ML,1724698890
258,sarangarh,21.6,83.0833,24.54,90,100,2.7,IN,1724698891
259,galle,6.0367,80.217,28.85,82,100,0.45,LK,1724698883
260,barra dos coqueiros,-10.9089,-37.0386,28.01,61,20,5.14,BR,1724698894
261,castillos,-34.1667,-53.8333,13.14,63,35,3.06,UY,1724698895
262,uglich,57.5275,38.3317,20.03,80,0,1.43,RU,1724698897
263,lagos,6.5833,3.75,24.02,93,100,2.27,NG,1724698527
264,dalandzadgad,43.5708,104.425,21.2,39,82,4.57,MN,1724698321
265,astrakhan,46.3497,48.0408,22.93,56,0,2.0,RU,1724698885
266,borovskoy,53.8,64.15,12.41,83,15,2.96,KZ,1724698901
267,champerico,14.3,-91.9167,29.85,68,26,2.82,GT,1724698380
268,pemangkat,1.1667,108.9667,25.9,86,100,3.24,ID,1724698903
269,port elizabeth,-33.918,25.5701,18.16,66,0,3.09,ZA,1724698406
270,tikrit,34.6071,43.6782,36.33,18,0,4.49,IQ,1724698906
271,bratsk,56.1325,101.6142,13.27,82,33,2.65,RU,1724698907
272,ceres,37.5949,-120.9577,30.11,33,16,2.35,US,1724698908
273,sierra vista,31.5545,-110.3037,29.91,34,0,4.12,US,1724698909
274,port-vila,-17.7338,168.3219,21.78,94,75,2.06,VU,1724698910
275,rio san juan,19.6439,-70.0763,29.79,69,0,6.75,DO,1724698879
276,mount isa,-20.7333,139.5,20.87,37,0,1.03,AU,1724698912
277,leones,-32.6617,-62.2968,18.69,27,0,4.06,AR,1724698913
278,neiafu,-18.65,-173.9833,23.38,94,40,2.57,TO,1724698874
279,clinton,42.587,-82.9199,34.51,59,0,1.79,US,1724698668
280,sines,37.9562,-8.8698,19.05,75,100,0.89,PT,1724698918
281,irtyshsk,53.3333,75.4572,12.88,90,84,2.94,KZ,1724698919
282,libreville,0.3925,9.4537,25.24,83,67,4.17,GA,1724698920
283,dolisie,-4.1997,12.6739,23.07,71,4,3.98,CG,1724698921
284,mata-utu,-13.2816,-176.1745,26.16,81,100,7.5,WF,1724698923
285,hithadhoo,-0.6,73.0833,28.16,77,10,3.33,MV,1724698924
286,hermanus,-34.4187,19.2345,14.33,88,100,8.6,ZA,1724698925
287,red wing,44.5625,-92.5338,34.64,67,0,3.09,US,1724698926
288,bereznik,62.8551,42.7072,15.77,78,7,1.61,RU,1724698927
289,tadine,-21.55,167.8833,21.88,68,91,5.23,NC,1724698928
290,brookings,44.3114,-96.7984,29.69,84,0,3.6,US,1724698930
